-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01d61b4dcd5f3b8488187f4275656988/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/32098b69beb1cb548e137ce083a97fd7/navigation-ui-2.0.0-rc02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86d9f2e65dce60c678f89943df7c8071/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c4f9145c38ff2938ea1a0a152c1074b6/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/43d0c44f70777c6e78d0a7da7327fd4a/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/abbe45645a1b5af8d8b3e68b483838de/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/818c6e39ca3cc56f741085298f643fbe/appcompat-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.parse:parse-android:1.17.3] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b736d5c020317087b6daea52e9a73b7c/jetified-parse-android-1.17.3/AndroidManifest.xml:10:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a39940d1a669e2ac310f33d3d03e654d/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a09699a2a311b19f22aeaed02f48b3cf/navigation-fragment-2.0.0-rc02/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d923fad96cad1f7df6b0b34949892da/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/80d6cfd202d8108734fd2b431be0acd6/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4734c83d25d460405e6c34cc7a36841e/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/48b584313b3ec640acf4e4e687fe5e68/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/edb3607112a1a1c5d7e4ef8793b713ab/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2919c873bf0e0838ff5d2dd4b642f13e/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/dab46f4c950ce8de0ed2463e7d1e660b/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/75422023b91c114d0b33ae0e4752d9bd/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5f6fa27d87e81b4dc734a21616413084/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5f004666cf5d4a0c1af904a48a138bb/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/eabe7ff1bb4e4112d24c7b97bb331cae/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bdb9fc454f40c9f22e3508a7a4cf3e20/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b715a0809a1edc3ce499eda4a1d91b41/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/59e2dc27300d66b7ed2ec52d4fdca42b/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d05cd9090b2c3a2e74a19059305fabeb/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6147e54b9ff978c64a1f13f03b33acae/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3246c63c126707f889de160813348abc/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/78252fe8428962cf438d88a86d1f251a/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/3268e7286b399d98ee4618bf22d159fc/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c7395d63e7c1b98912706130d8ff246a/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/66ddca26b0f300c78ba2b3a3bcb74bac/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6ef5966f3476dbd6d41c3bb4c77c5363/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c72b451064c33e7e61b298755cc64625/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9017111dc4220e70c894af4fc7a71d4a/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f1efdfb3858ece3c81b39424d971747b/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c2cdf01afd6581ead94e3f18d6ae9086/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/67fd634b49d7dc76401b4fffd2a2f878/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b02509b67b99c2829668d33deb0fc034/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b6e337c748356140b0dafa23f2450ade/play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
